serial,quick_sort,1,single,1,10000,0.0017745479708537459
serial,merge_sort,1,single,1,10000,0.0017805900424718857
serial,enumeration_sort,1,single,1,10000,0.22913147008512169
serial,quick_sort,1,single,1,10000,0.0013099230127409101
serial,merge_sort,1,single,1,10000,0.0011924699647352099
serial,enumeration_sort,1,single,1,10000,0.21797064796555787
serial,quick_sort,1,single,1,10000,0.0013344599865376949
serial,merge_sort,1,single,1,10000,0.0011685240315273404
serial,enumeration_sort,1,single,1,10000,0.21881870098877698
serial,quick_sort,1,single,1,10000,0.001317278016358614
serial,merge_sort,1,single,1,10000,0.0011577139375731349
serial,enumeration_sort,1,single,1,10000,0.21535995800513774
serial,quick_sort,1,single,1,10000,0.0013270459603518248
serial,merge_sort,1,single,1,10000,0.001160859945230186
serial,enumeration_sort,1,single,1,10000,0.21512454992625862
serial,quick_sort,1,tasks,2,10000,0.0015381879638880491
serial,merge_sort,1,tasks,2,10000,0.0016531060682609677
serial,enumeration_sort,1,parallel,2,10000,0.24678324710112065
serial,quick_sort,1,tasks,2,10000,0.0015266959089785814
serial,merge_sort,1,tasks,2,10000,0.00084662099834531546
serial,enumeration_sort,1,parallel,2,10000,0.24536765203811228
serial,quick_sort,1,tasks,2,10000,0.0015246820403262973
serial,merge_sort,1,tasks,2,10000,0.0011797959450632334
serial,enumeration_sort,1,parallel,2,10000,0.24488813802599907
serial,quick_sort,1,tasks,2,10000,0.0015138810267671943
serial,merge_sort,1,tasks,2,10000,0.0008288270328193903
serial,enumeration_sort,1,parallel,2,10000,0.24484741000924259
serial,quick_sort,1,tasks,2,10000,0.0015333489282056689
serial,merge_sort,1,tasks,2,10000,0.00083014997653663158
serial,enumeration_sort,1,parallel,2,10000,0.24503666092641652
serial,quick_sort,1,tasks,4,10000,0.0015224480303004384
serial,merge_sort,1,tasks,4,10000,0.0010415429715067148
serial,enumeration_sort,1,parallel,4,10000,0.12605371896643192
serial,quick_sort,1,tasks,4,10000,0.001520243939012289
serial,merge_sort,1,tasks,4,10000,0.00090410106349736452
serial,enumeration_sort,1,parallel,4,10000,0.1232533190632239
serial,quick_sort,1,tasks,4,10000,0.0015067480271682143
serial,merge_sort,1,tasks,4,10000,0.0007378850132226944
serial,enumeration_sort,1,parallel,4,10000,0.12384064600337297
serial,quick_sort,1,tasks,4,10000,0.0015081000747159123
serial,merge_sort,1,tasks,4,10000,0.00069724791683256626
serial,enumeration_sort,1,parallel,4,10000,0.12338424799963832
serial,quick_sort,1,tasks,4,10000,0.0014584360178560019
serial,merge_sort,1,tasks,4,10000,0.00079708697739988565
serial,enumeration_sort,1,parallel,4,10000,0.12392555794212967
serial,quick_sort,1,tasks,8,10000,0.0015278579667210579
serial,merge_sort,1,tasks,8,10000,0.0010840429458767176
serial,enumeration_sort,1,parallel,8,10000,0.064466087962500751
serial,quick_sort,1,tasks,8,10000,0.0015412329230457544
serial,merge_sort,1,tasks,8,10000,0.00059364899061620235
serial,enumeration_sort,1,parallel,8,10000,0.062408603029325604
serial,quick_sort,1,tasks,8,10000,0.001537366071715951
serial,merge_sort,1,tasks,8,10000,0.00058912101667374372
serial,enumeration_sort,1,parallel,8,10000,0.06242498301435262
serial,quick_sort,1,tasks,8,10000,0.0015506919007748365
serial,merge_sort,1,tasks,8,10000,0.00055046798661351204
serial,enumeration_sort,1,parallel,8,10000,0.062290968955494463
serial,quick_sort,1,tasks,8,10000,0.0015157549642026424
serial,merge_sort,1,tasks,8,10000,0.00054066895972937346
serial,enumeration_sort,1,parallel,8,10000,0.06257973809260875
serial,quick_sort,1,single,1,100000,0.016859187977388501
serial,merge_sort,1,single,1,100000,0.014499436947517097
serial,enumeration_sort,1,single,1,100000,23.793144859024324
serial,quick_sort,1,single,1,100000,0.016532424022443593
serial,merge_sort,1,single,1,100000,0.01424237503670156
serial,enumeration_sort,1,single,1,100000,24.087946486077271
serial,quick_sort,1,single,1,100000,0.016615599975921214
serial,merge_sort,1,single,1,100000,0.014306836994364858
serial,enumeration_sort,1,single,1,100000,23.860564040951431
serial,quick_sort,1,single,1,100000,0.016817611991427839
serial,merge_sort,1,single,1,100000,0.014352621976286173
serial,enumeration_sort,1,single,1,100000,23.868448765948415
serial,quick_sort,1,single,1,100000,0.016686971997842193
serial,merge_sort,1,single,1,100000,0.014173237956129014
serial,enumeration_sort,1,single,1,100000,23.69479900796432
serial,quick_sort,1,tasks,2,100000,0.018825317965820432
serial,merge_sort,1,tasks,2,100000,0.016574395005591214
serial,enumeration_sort,1,parallel,2,100000,24.345371789066121
serial,quick_sort,1,tasks,2,100000,0.01875613396987319
serial,merge_sort,1,tasks,2,100000,0.0097664709901437163
serial,enumeration_sort,1,parallel,2,100000,24.352718014968559
serial,quick_sort,1,tasks,2,100000,0.018806887906976044
serial,merge_sort,1,tasks,2,100000,0.010172402020543814
serial,enumeration_sort,1,parallel,2,100000,24.387363102985546
serial,quick_sort,1,tasks,2,100000,0.018892719992436469
serial,merge_sort,1,tasks,2,100000,0.0097629219526425004
serial,enumeration_sort,1,parallel,2,100000,24.328508813050576
serial,quick_sort,1,tasks,2,100000,0.018730368930846453
serial,merge_sort,1,tasks,2,100000,0.009714428917504847
serial,enumeration_sort,1,parallel,2,100000,24.376208875910379
serial,quick_sort,1,tasks,4,100000,0.018943301984108984
serial,merge_sort,1,tasks,4,100000,0.0085455350345000625
serial,enumeration_sort,1,parallel,4,100000,12.270175691926852
serial,quick_sort,1,tasks,4,100000,0.018705008900724351
serial,merge_sort,1,tasks,4,100000,0.0076566139468923211
serial,enumeration_sort,1,parallel,4,100000,12.312174385064282
serial,quick_sort,1,tasks,4,100000,0.018886492936871946
serial,merge_sort,1,tasks,4,100000,0.0084973530611023307
serial,enumeration_sort,1,parallel,4,100000,12.293309619999491
serial,quick_sort,1,tasks,4,100000,0.01879755302798003
serial,merge_sort,1,tasks,4,100000,0.0075686660129576921
serial,enumeration_sort,1,parallel,4,100000,12.254672855953686
serial,quick_sort,1,tasks,4,100000,0.0188461949583143
serial,merge_sort,1,tasks,4,100000,0.008612039964646101
serial,enumeration_sort,1,parallel,4,100000,12.286074217990972
serial,quick_sort,1,tasks,8,100000,0.018905776902101934
serial,merge_sort,1,tasks,8,100000,0.0089129320112988353
serial,enumeration_sort,1,parallel,8,100000,6.2274717880645767
serial,quick_sort,1,tasks,8,100000,0.018903353018686175
serial,merge_sort,1,tasks,8,100000,0.0071351500228047371
serial,enumeration_sort,1,parallel,8,100000,6.1965244699968025
serial,quick_sort,1,tasks,8,100000,0.018988925032317638
serial,merge_sort,1,tasks,8,100000,0.0052568870596587658
serial,enumeration_sort,1,parallel,8,100000,6.2339892089366913
serial,quick_sort,1,tasks,8,100000,0.018979054992087185
serial,merge_sort,1,tasks,8,100000,0.0060241470346227288
serial,enumeration_sort,1,parallel,8,100000,6.2189501619432122
serial,quick_sort,1,tasks,8,100000,0.019033137941733003
serial,merge_sort,1,tasks,8,100000,0.005877048010006547
serial,enumeration_sort,1,parallel,8,100000,6.2002877249615267
serial,quick_sort,1,single,1,1000000,0.20539484499022365
serial,merge_sort,1,single,1,1000000,0.17105128988623619
serial,quick_sort,1,single,1,1000000,0.20098896697163582
serial,merge_sort,1,single,1,1000000,0.17532606003805995
serial,quick_sort,1,single,1,1000000,0.22970984701532871
serial,merge_sort,1,single,1,1000000,0.17282176704611629
serial,quick_sort,1,single,1,1000000,0.20040025503840297
serial,merge_sort,1,single,1,1000000,0.1711772590642795
serial,quick_sort,1,single,1,1000000,0.20203032600693405
serial,merge_sort,1,single,1,1000000,0.17063872597645968
serial,quick_sort,1,tasks,2,1000000,0.22598032397218049
serial,merge_sort,1,tasks,2,1000000,0.12249281897675246
serial,quick_sort,1,tasks,2,1000000,0.2217302710050717
serial,merge_sort,1,tasks,2,1000000,0.12552912393584847
serial,quick_sort,1,tasks,2,1000000,0.22153702401556075
serial,merge_sort,1,tasks,2,1000000,0.12225543695967644
serial,quick_sort,1,tasks,2,1000000,0.24747930094599724
serial,merge_sort,1,tasks,2,1000000,0.12348195002414286
serial,quick_sort,1,tasks,2,1000000,0.22450856503564864
serial,merge_sort,1,tasks,2,1000000,0.12826586794108152
serial,quick_sort,1,tasks,4,1000000,0.22117125708609819
serial,merge_sort,1,tasks,4,1000000,0.10227588994894177
serial,quick_sort,1,tasks,4,1000000,0.22923749696929008
serial,merge_sort,1,tasks,4,1000000,0.093036719015799463
serial,quick_sort,1,tasks,4,1000000,0.22191034199204296
serial,merge_sort,1,tasks,4,1000000,0.098385079996660352
serial,quick_sort,1,tasks,4,1000000,0.22754273389000446
serial,merge_sort,1,tasks,4,1000000,0.10238726099487394
serial,quick_sort,1,tasks,4,1000000,0.23005344800185412
serial,merge_sort,1,tasks,4,1000000,0.081615468021482229
serial,quick_sort,1,tasks,8,1000000,0.22795477707404643
serial,merge_sort,1,tasks,8,1000000,0.064463948016054928
serial,quick_sort,1,tasks,8,1000000,0.22497604205273092
serial,merge_sort,1,tasks,8,1000000,0.065096380072645843
serial,quick_sort,1,tasks,8,1000000,0.22871805692557245
serial,merge_sort,1,tasks,8,1000000,0.067799441982060671
serial,quick_sort,1,tasks,8,1000000,0.23560617794282734
serial,merge_sort,1,tasks,8,1000000,0.061467919964343309
serial,quick_sort,1,tasks,8,1000000,0.24791065906174481
serial,merge_sort,1,tasks,8,1000000,0.064233831013552845
serial,quick_sort,1,single,1,10000000,2.3824141499353573
serial,merge_sort,1,single,1,10000000,2.033121882006526
serial,quick_sort,1,single,1,10000000,2.3828263009199873
serial,merge_sort,1,single,1,10000000,2.0408083610236645
serial,quick_sort,1,single,1,10000000,2.3727850819705054
serial,merge_sort,1,single,1,10000000,2.0249059499474242
serial,quick_sort,1,single,1,10000000,2.4448447399772704
serial,merge_sort,1,single,1,10000000,2.0502426670864224
serial,quick_sort,1,single,1,10000000,2.4102811759803444
serial,merge_sort,1,single,1,10000000,2.0174425019649789
serial,quick_sort,1,tasks,2,10000000,2.6447415830334648
serial,merge_sort,1,tasks,2,10000000,1.2966903710039333
serial,quick_sort,1,tasks,2,10000000,2.7219318550778553
serial,merge_sort,1,tasks,2,10000000,1.2957762370351702
serial,quick_sort,1,tasks,2,10000000,2.737782233976759
serial,merge_sort,1,tasks,2,10000000,1.2927695229882374
serial,quick_sort,1,tasks,2,10000000,2.8403953390661627
serial,merge_sort,1,tasks,2,10000000,1.2997806409839541
serial,quick_sort,1,tasks,2,10000000,2.7654687070753425
serial,merge_sort,1,tasks,2,10000000,1.3439213460078463
serial,quick_sort,1,tasks,4,10000000,2.6558318719035015
serial,merge_sort,1,tasks,4,10000000,0.91299804800655693
serial,quick_sort,1,tasks,4,10000000,2.861358163994737
serial,merge_sort,1,tasks,4,10000000,0.94893488800153136
serial,quick_sort,1,tasks,4,10000000,2.8444775519892573
serial,merge_sort,1,tasks,4,10000000,1.064577848999761
serial,quick_sort,1,tasks,4,10000000,2.8469737569103017
serial,merge_sort,1,tasks,4,10000000,0.92491307598538697
serial,quick_sort,1,tasks,4,10000000,2.7227979099843651
serial,merge_sort,1,tasks,4,10000000,0.93914047197904438
serial,quick_sort,1,tasks,8,10000000,2.6019407480489463
serial,merge_sort,1,tasks,8,10000000,0.62979972595348954
serial,quick_sort,1,tasks,8,10000000,2.6902114700060338
serial,merge_sort,1,tasks,8,10000000,0.62667458702344447
serial,quick_sort,1,tasks,8,10000000,2.6104432779829949
serial,merge_sort,1,tasks,8,10000000,0.66390280495397747
serial,quick_sort,1,tasks,8,10000000,2.6497238589217886
serial,merge_sort,1,tasks,8,10000000,0.67221011500805616
serial,quick_sort,1,tasks,8,10000000,2.6661661509424448
serial,merge_sort,1,tasks,8,10000000,0.64065883192233741
serial,quick_sort,1,single,1,100000000,27.429747354006395
serial,merge_sort,1,single,1,100000000,23.332394536002539
serial,quick_sort,1,single,1,100000000,27.022597525035962
serial,merge_sort,1,single,1,100000000,23.116182569996454
serial,quick_sort,1,single,1,100000000,26.804794800002128
serial,merge_sort,1,single,1,100000000,23.231398990028538
serial,quick_sort,1,single,1,100000000,26.929121208027937
serial,merge_sort,1,single,1,100000000,23.382449547993019
serial,quick_sort,1,single,1,100000000,26.574461982003413
serial,merge_sort,1,single,1,100000000,23.317978870938532
serial,quick_sort,1,tasks,2,100000000,29.147505189059302
serial,merge_sort,1,tasks,2,100000000,14.450526435044594
serial,quick_sort,1,tasks,2,100000000,29.304852301022038
serial,merge_sort,1,tasks,2,100000000,14.34986962901894
serial,quick_sort,1,tasks,2,100000000,29.415646194014698
serial,merge_sort,1,tasks,2,100000000,14.359446051064879
serial,quick_sort,1,tasks,2,100000000,29.430031965952367
serial,merge_sort,1,tasks,2,100000000,14.408277724985965
serial,quick_sort,1,tasks,2,100000000,29.791410050936975
serial,merge_sort,1,tasks,2,100000000,14.313141664024442
serial,quick_sort,1,tasks,4,100000000,29.910189289948903
serial,merge_sort,1,tasks,4,100000000,9.8984408800024539
serial,quick_sort,1,tasks,4,100000000,29.881241759983823
serial,merge_sort,1,tasks,4,100000000,9.7697275259997696
serial,quick_sort,1,tasks,4,100000000,29.946168174035847
serial,merge_sort,1,tasks,4,100000000,8.2438275000313297
serial,quick_sort,1,tasks,4,100000000,29.427287457045168
serial,merge_sort,1,tasks,4,100000000,9.8707572530256584
serial,quick_sort,1,tasks,4,100000000,29.764706740970723
serial,merge_sort,1,tasks,4,100000000,9.8240081040421501
serial,quick_sort,1,tasks,8,100000000,29.929919171030633
serial,merge_sort,1,tasks,8,100000000,7.6259944560006261
serial,quick_sort,1,tasks,8,100000000,29.290834582061507
serial,merge_sort,1,tasks,8,100000000,5.6341924809385091
serial,quick_sort,1,tasks,8,100000000,29.159744839998893
serial,merge_sort,1,tasks,8,100000000,6.5802610859973356
serial,quick_sort,1,tasks,8,100000000,29.354391544009559
serial,merge_sort,1,tasks,8,100000000,6.5650713229551911
serial,quick_sort,1,tasks,8,100000000,29.844152502017096
serial,merge_sort,1,tasks,8,100000000,6.1588046269025654
merge,enumeration_sort,2,single,1,10000,0.05257583898492157
merge,merge_sort,2,single,1,10000,0.00091400800738484
partition,quick_sort,2,single,1,10000,0.00109387107659131
merge,enumeration_sort,2,single,1,10000,0.05118088098242879
merge,merge_sort,2,single,1,10000,0.00089970999397337
partition,quick_sort,2,single,1,10000,0.00108307204209268
merge,enumeration_sort,2,single,1,10000,0.05112980399280787
merge,merge_sort,2,single,1,10000,0.00089242693502456
partition,quick_sort,2,single,1,10000,0.00105802400503308
merge,enumeration_sort,2,single,1,10000,0.05111818097066134
merge,merge_sort,2,single,1,10000,0.00091526005417109
partition,quick_sort,2,single,1,10000,0.00115030002780259
merge,enumeration_sort,2,single,1,10000,0.05127773596905172
merge,merge_sort,2,single,1,10000,0.00092039105948061
partition,quick_sort,2,single,1,10000,0.00112107396125793
merge,enumeration_sort,2,single,1,100000,5.83848531090188771
merge,merge_sort,2,single,1,100000,0.00844178302213550
partition,quick_sort,2,single,1,100000,0.01062375702895224
merge,enumeration_sort,2,single,1,100000,5.93026982399169356
merge,merge_sort,2,single,1,100000,0.00835405604448169
partition,quick_sort,2,single,1,100000,0.01070265693124384
merge,enumeration_sort,2,single,1,100000,5.85655914200469851
merge,merge_sort,2,single,1,100000,0.00821794499643147
partition,quick_sort,2,single,1,100000,0.01059532002545893
merge,enumeration_sort,2,single,1,100000,5.97855456499382854
merge,merge_sort,2,single,1,100000,0.01737290900200605
partition,quick_sort,2,single,1,100000,0.01200683799106628
merge,enumeration_sort,2,single,1,100000,5.99499556701630354
merge,merge_sort,2,single,1,100000,0.00824912101961672
partition,quick_sort,2,single,1,100000,0.01067311700899154
merge,merge_sort,2,single,1,1000000,0.09795243502594531
partition,quick_sort,2,single,1,1000000,0.20073628704994917
merge,merge_sort,2,single,1,1000000,0.09285670006647706
partition,quick_sort,2,single,1,1000000,0.19340058905072510
merge,merge_sort,2,single,1,1000000,0.09331430611200631
partition,quick_sort,2,single,1,1000000,0.19472880801185966
merge,merge_sort,2,single,1,1000000,0.09153449302539229
partition,quick_sort,2,single,1,1000000,0.19386585801839828
merge,merge_sort,2,single,1,1000000,0.09051796898711473
partition,quick_sort,2,single,1,1000000,0.19571341807022691
merge,merge_sort,2,single,1,10000000,1.09732392604928464
partition,quick_sort,2,single,1,10000000,1.66046316595748067
merge,merge_sort,2,single,1,10000000,1.08245417103171349
partition,quick_sort,2,single,1,10000000,1.57910487696062773
merge,merge_sort,2,single,1,10000000,1.07862017792649567
partition,quick_sort,2,single,1,10000000,1.77240996505133808
merge,merge_sort,2,single,1,10000000,1.08917649392969906
partition,quick_sort,2,single,1,10000000,1.66580098401755095
merge,merge_sort,2,single,1,10000000,1.08545970299746841
partition,quick_sort,2,single,1,10000000,1.61514660704415292
merge,merge_sort,2,single,1,100000000,12.41415331396274269
partition,quick_sort,2,single,1,100000000,15.01791555806994438
merge,merge_sort,2,single,1,100000000,12.45185156702063978
partition,quick_sort,2,single,1,100000000,14.65253098204266280
merge,merge_sort,2,single,1,100000000,12.42343837604857981
partition,quick_sort,2,single,1,100000000,14.89400901901535690
merge,merge_sort,2,single,1,100000000,12.44832801690790802
partition,quick_sort,2,single,1,100000000,14.85778156691230834
merge,merge_sort,2,single,1,100000000,12.31063925800845027
partition,quick_sort,2,single,1,100000000,14.32111637399066240
merge,enumeration_sort,2,parallel,2,10000,0.07477903098333627
merge,merge_sort,2,tasks,2,10000,0.00130772707052529
partition,quick_sort,2,tasks,2,10000,0.00155025091953576
merge,enumeration_sort,2,parallel,2,10000,0.06732491299044341
merge,merge_sort,2,tasks,2,10000,0.00106154801324010
partition,quick_sort,2,tasks,2,10000,0.00123288505710661
merge,enumeration_sort,2,parallel,2,10000,0.06239730003289878
merge,merge_sort,2,tasks,2,10000,0.00115932396147400
partition,quick_sort,2,tasks,2,10000,0.00125319394282997
merge,enumeration_sort,2,parallel,2,10000,0.06427471595816314
merge,merge_sort,2,tasks,2,10000,0.00105546601116657
partition,quick_sort,2,tasks,2,10000,0.00129947206005454
merge,enumeration_sort,2,parallel,2,10000,0.06470382597763091
merge,merge_sort,2,tasks,2,10000,0.00117327098269016
partition,quick_sort,2,tasks,2,10000,0.00122207391541451
merge,enumeration_sort,2,parallel,2,100000,6.12201988801825792
merge,merge_sort,2,tasks,2,100000,0.01014433498494327
partition,quick_sort,2,tasks,2,100000,0.01188363705296069
merge,enumeration_sort,2,parallel,2,100000,6.11603191995527595
merge,merge_sort,2,tasks,2,100000,0.01031500007957220
partition,quick_sort,2,tasks,2,100000,0.01154629094526172
merge,enumeration_sort,2,parallel,2,100000,6.14091766497585922
merge,merge_sort,2,tasks,2,100000,0.01065959793049842
partition,quick_sort,2,tasks,2,100000,0.01194368104916066
merge,enumeration_sort,2,parallel,2,100000,6.13231816899497062
merge,merge_sort,2,tasks,2,100000,0.01053736393805593
partition,quick_sort,2,tasks,2,100000,0.01193850999698043
merge,enumeration_sort,2,parallel,2,100000,6.15739098296035081
merge,merge_sort,2,tasks,2,100000,0.01045733003411442
partition,quick_sort,2,tasks,2,100000,0.01168816105928272
merge,merge_sort,2,tasks,2,1000000,0.11118956899736077
partition,quick_sort,2,tasks,2,1000000,0.21133924392051995
merge,merge_sort,2,tasks,2,1000000,0.10835544695146382
partition,quick_sort,2,tasks,2,1000000,0.23741215595509857
merge,merge_sort,2,tasks,2,1000000,0.11186718195676804
partition,quick_sort,2,tasks,2,1000000,0.21159011300187558
merge,merge_sort,2,tasks,2,1000000,0.11028016009368002
partition,quick_sort,2,tasks,2,1000000,0.21205587103031576
merge,merge_sort,2,tasks,2,1000000,0.10941688192542642
partition,quick_sort,2,tasks,2,1000000,0.21226179297082126
merge,merge_sort,2,tasks,2,10000000,1.25888748303987086
partition,quick_sort,2,tasks,2,10000000,1.89751651696860790
merge,merge_sort,2,tasks,2,10000000,1.25715588405728340
partition,quick_sort,2,tasks,2,10000000,1.83159832900855690
merge,merge_sort,2,tasks,2,10000000,1.26436860708054155
partition,quick_sort,2,tasks,2,10000000,1.72609183599706739
merge,merge_sort,2,tasks,2,10000000,1.27960914094001055
partition,quick_sort,2,tasks,2,10000000,1.88378996599931270
merge,merge_sort,2,tasks,2,10000000,1.26575131900608540
partition,quick_sort,2,tasks,2,10000000,1.81653039203956723
merge,merge_sort,2,tasks,2,100000000,14.16567190398927778
partition,quick_sort,2,tasks,2,100000000,16.04331230500247329
merge,merge_sort,2,tasks,2,100000000,14.18608387198764831
partition,quick_sort,2,tasks,2,100000000,16.00639051094185561
merge,merge_sort,2,tasks,2,100000000,14.08351260004565120
partition,quick_sort,2,tasks,2,100000000,15.84421575209125876
merge,merge_sort,2,tasks,2,100000000,14.26032079791184515
partition,quick_sort,2,tasks,2,100000000,16.29997341393027455
merge,merge_sort,2,tasks,2,100000000,14.14604801405221224
partition,quick_sort,2,tasks,2,100000000,16.04080829897429794
